a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4de46e6ea375
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1  | 2022-11-16T00:52:32.911+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1  | 2022-11-16T00:52:32.912+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1  | 2022-11-16T00:52:32.912+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1  | 2022-11-16T00:52:32.912+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1  | 2022-11-16T00:52:32.912+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5847M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1  | 2022-11-16T00:52:33.123+0000 I STORAGE  [initandlisten] WiredTiger message [1668559953:123376][1:0x7f0cf6433a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1  | 2022-11-16T00:52:33.228+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1  | 2022-11-16T00:52:33.229+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: d89ddb6a-2070-4e71-ac93-7d5372b3ec9d
a433-microservices-item-db-1  | 2022-11-16T00:52:33.264+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1  | 2022-11-16T00:52:33.265+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 0181ed6c-0e29-4362-86c7-10229d695ddf
a433-microservices-item-db-1  | 2022-11-16T00:52:33.301+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1  | 2022-11-16T00:52:33.301+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: ff966667-8ba5-4106-a730-8b63a7b43fbd
a433-microservices-item-db-1  | 2022-11-16T00:52:33.301+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1  | 2022-11-16T00:52:33.301+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1  | 2022-11-16T00:52:33.301+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1  | 2022-11-16T00:52:33.359+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1  | 2022-11-16T00:52:33.359+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1  | 2022-11-16T00:52:33.362+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1  | 2022-11-16T00:52:33.816+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:46288 #1 (1 connection now open)
a433-microservices-item-db-1  | 2022-11-16T00:52:33.822+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:46288 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.102.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
